# Region type : patch interface_upstream
0.00550288      	3.94385810e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00554267      	3.94347633e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0055906       	3.94336247e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00541127      	3.41812807e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00542481      	4.36333720e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00544103      	3.94733233e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00546052      	3.94516571e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00548392      	3.94414173e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00551197      	3.94366771e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00554571      	3.94344260e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00558621      	3.94336325e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00541655      	3.69043830e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00543639      	4.13969542e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00546016      	3.94519872e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00548871      	3.94397658e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00552289      	3.94347501e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00556396      	3.94329402e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054434       	3.90271599e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00549518      	3.97249090e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00555689      	3.94332885e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00545169      	3.91553360e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00551399      	3.96389350e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00558876      	3.94340785e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00541349      	3.57759124e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054297       	4.23765354e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00544914      	3.94640398e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00547248      	3.94473795e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00550043      	3.94395071e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00553401      	3.94361930e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00557424      	3.94347461e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00543087      	3.87030509e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00546802      	4.00045682e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00551245      	3.94392329e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00556587      	3.94353968e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00544107      	3.90243416e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00549009      	3.97620262e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00554866      	3.94365761e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00546133      	3.92414469e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00553454      	3.95826671e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00547797      	3.93057697e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00557218      	3.95255416e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00543333      	3.88086313e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00547339      	3.99252272e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00552155      	3.94380628e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00557896      	3.94353573e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00542527      	3.83765423e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00545557      	4.02860128e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00549193      	3.94437759e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00553569      	3.94373965e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00558822      	3.94353741e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00541415      	3.60927015e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00543114      	4.21118698e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00545154      	3.94612161e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00547599      	3.94457330e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00550537      	3.94384760e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00554048      	3.94355244e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00558255      	3.94344021e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00542091      	3.78714165e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00544593      	4.06737904e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00547589      	3.94470394e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0055118       	3.94383337e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00555495      	3.94350862e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00545412      	3.91772147e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00551906      	3.96218873e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00559632      	3.94339400e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00540442      	6.49589784e-02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00540972      	6.64731959e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00541608      	3.95830540e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054237       	3.95240662e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00543286      	3.94882558e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00544384      	3.94661430e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005457        	3.94526915e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00547278      	3.94447807e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00549172      	3.94401592e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00551449      	3.94373727e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00554184      	3.94359621e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00557462      	3.94351418e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00543046      	3.86681981e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00546702      	4.00202280e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00551103      	3.94384528e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00556384      	3.94346737e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054434       	3.90488704e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00549518      	3.97268382e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00555689      	3.94349506e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00545169      	3.91554919e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00551399      	3.96389540e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00558876      	3.94340911e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00541349      	3.58194662e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054297       	4.23786492e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00544914      	3.94657657e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00547248      	3.94487566e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00550043      	3.94406638e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00553401      	3.94371376e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00557424      	3.94357453e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00543087      	3.87242405e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00546802      	4.00061563e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00551245      	3.94404785e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00556587      	3.94364554e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00544107      	3.90114432e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00549009      	3.97609120e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00554866      	3.94356828e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00546133      	3.92286504e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00553454      	3.95813395e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00547797      	3.93094853e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00557218      	3.95259644e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00543333      	3.88028460e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00547339      	3.99247798e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00552155      	3.94376017e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00557896      	3.94349734e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00542527      	3.83762710e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00545557      	4.02859863e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00549193      	3.94435633e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00553569      	3.94373539e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00558822      	3.94353594e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00541415      	3.61424159e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00543114      	4.21143256e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00545154      	3.94632083e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00547599      	3.94473234e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00550537      	3.94398377e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00554048      	3.94367522e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00558255      	3.94355378e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00542091      	3.78958704e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00544593      	4.06752755e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00547589      	3.94482337e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0055118       	3.94393116e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00555495      	3.94359297e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00545412      	3.91961759e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00551906      	3.96237137e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00559632      	3.94354492e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00540442      	6.61593639e-02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00540972      	6.64762229e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00541608      	3.95858440e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054237       	3.95261791e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00543286      	3.94899365e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
