# Region type : patch outlet
# Time          	sum(phi)
0.000367477     	2.04102134e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000377703     	2.06067877e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000379562     	2.06652845e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000381668     	2.06828245e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00038403      	2.06959581e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000386517     	2.07133221e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000388929     	2.07327977e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000391279     	2.07537528e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000393611     	2.07764643e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000395829     	2.07998856e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000397809     	2.08221975e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000399567     	2.08421659e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	9.96988307e-08
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020052      	8.79001744e-06
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201144     	9.76946406e-06
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201894     	1.07914008e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202792     	1.18407026e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203871     	1.28967029e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205165     	1.39346112e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000206718     	1.49259927e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000208581     	1.58419777e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000210817     	1.66568759e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002135       	1.73564239e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000216719     	1.79350577e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000220582     	1.83927100e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000225218     	1.87421158e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000230783     	1.90048524e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000237463     	1.92042784e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00024548      	1.93634720e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000255105     	1.95022782e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00026665      	1.96361035e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028049      	1.97773530e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000297108     	1.99359212e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000317035     	2.01203670e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000340928     	2.03387487e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000369511     	2.05993334e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	9.96988307e-08
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000236641     	1.77687867e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000238574     	1.82651402e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000240745     	1.85383991e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243187     	1.87688883e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000245935     	1.89587275e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000249024     	1.91120922e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252497     	1.92356034e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256404     	1.93357536e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000260808     	1.94200916e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000265787     	1.94949846e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000271436     	1.95658583e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000277878     	1.96370288e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028528      	1.97123290e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000293867     	1.97955314e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000303945     	1.98911294e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000315864     	2.00025555e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00032952      	2.01241393e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000336716     	2.01916726e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000338538     	2.02603303e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000340603     	2.03043087e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000342952     	2.03360712e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000345635     	2.03672481e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000348701     	2.03988694e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000352211     	2.04323252e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000356239     	2.04692882e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000360864     	2.05109745e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000366209     	2.05588234e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000372429     	2.06146657e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000379751     	2.06808511e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000388339     	2.07595141e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000398321     	2.08525314e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	9.96988307e-08
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202015     	1.10833658e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000204433     	1.33263509e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207335     	1.51450760e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000210815     	1.65633908e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00021499      	1.76214371e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000220001     	1.83785786e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000226014     	1.89048178e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000233225     	1.92648670e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000241876     	1.95172510e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252265     	1.97086896e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000264726     	1.98734634e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000279664     	2.00351358e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000297612     	2.02101963e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000319183     	2.04108410e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000345044     	2.06471925e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000376077     	2.09187177e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000378922     	2.10933198e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000382158     	2.11363933e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000385844     	2.11765316e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000390038     	2.12177513e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000394815     	2.12626767e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	9.96988307e-08
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000206218     	1.34747070e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000213673     	1.58004094e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000222619     	1.71091165e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000231135     	1.77625750e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000233516     	1.79854229e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00023626      	1.81580660e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000239419     	1.82990522e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243034     	1.84177260e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000247135     	1.85191502e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000251754     	1.86064406e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256932     	1.86845411e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000262723     	1.87575131e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000269195     	1.88291416e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00027645      	1.89030953e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000284623     	1.89817641e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000293905     	1.90706068e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000301922     	1.91704064e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000304043     	1.92111150e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000306469     	1.92355635e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000309218     	1.92478886e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000312308     	1.92692662e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000315765     	1.92978714e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000319624     	1.93333499e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00032393      	1.93738444e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000328745     	1.94194421e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000334152     	1.94705603e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000340267     	1.95283747e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000347212     	1.95941895e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000355124     	1.96687426e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000364161     	1.97536744e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000374626     	1.98491773e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000378785     	1.99207081e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000383776     	1.99678295e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387414     	2.00110876e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000391777     	2.00514251e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000396295     	2.00985180e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	9.96988307e-08
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000204444     	1.28793594e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000209779     	1.53607725e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000216183     	1.69269930e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000223861     	1.78907506e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000233082     	1.84723306e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000237746     	1.87268937e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243342     	1.89061129e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000247181     	1.90173274e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000251729     	1.91072937e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256835     	1.91840456e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000262698     	1.92533138e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000266192     	1.93121390e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000270241     	1.93634878e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000274824     	1.94092813e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000280212     	1.94592520e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000285885     	1.95106605e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00029217      	1.95536858e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000294414     	1.96143377e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000296958     	1.96644563e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000299852     	1.96866118e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000303153     	1.97133363e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000306925     	1.97449379e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000311255     	1.97815370e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000316248     	1.98233152e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000322002     	1.98717730e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000328582     	1.99287430e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00033608      	1.99945671e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000344622     	2.00691920e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00035428      	2.01578317e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000358917     	2.02252824e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000364482     	2.02746854e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000368123     	2.03218679e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000372392     	2.03603376e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000377263     	2.04037007e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000382171     	2.04468470e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387642     	2.05066980e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000389872     	2.05453129e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392441     	2.05709006e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000395353     	2.05929347e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000398591     	2.06188960e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	9.96988307e-08
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201691     	1.02171061e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020372      	1.21937015e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000206154     	1.38733769e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000209076     	1.52487694e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
