# Region type : patch interface
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.42            	-9.92616735e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00258219e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.42            	-9.92616735e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00259868e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.43            	-1.85288457e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00259868e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.43            	-1.85288457e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00259868e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.43            	-1.85288457e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00261741e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.44            	-3.30872245e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00261741e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.44            	-3.30872245e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00261741e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.44            	-3.30872245e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00263817e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.45            	4.89690923e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00263817e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.45            	4.89690923e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00263817e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.45            	4.89690923e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00266071e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.46            	9.26442286e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00266071e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.46            	9.26442286e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00266071e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.46            	9.26442286e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00268472e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.47            	-1.32348898e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00268472e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.47            	-1.32348898e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00268472e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.47            	-1.32348898e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00270990e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.48            	6.35274710e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00270990e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.48            	6.35274710e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00270990e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.48            	6.35274710e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00273591e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.49            	1.98523347e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00273591e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.49            	1.98523347e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00273591e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.49            	1.98523347e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00276245e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.5             	-9.26442286e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00276245e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.5             	-9.26442286e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00276245e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.5             	-9.26442286e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00278918e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.51            	-2.77932686e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00278918e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.51            	-2.77932686e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00278918e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.51            	-2.77932686e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00281576e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.52            	-6.74979380e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00281576e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.52            	-6.74979380e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00281576e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.52            	-6.74979380e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00284185e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.53            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00284185e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.53            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00284185e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.53            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00286714e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.54            	-5.55865372e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00286714e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.54            	-5.55865372e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00286714e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.54            	-5.55865372e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00289129e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.55            	2.38228016e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00289129e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.55            	2.38228016e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00289129e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.55            	2.38228016e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291400e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.56            	-4.03664139e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291400e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.56            	-4.03664139e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291400e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.56            	-4.03664139e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00293499e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.57            	-2.84550131e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00293499e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.57            	-2.84550131e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00293499e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.57            	-2.84550131e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00295399e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.58            	8.60267837e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00295399e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.58            	8.60267837e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00295399e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.58            	8.60267837e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00297079e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.59            	1.25731453e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00297079e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.59            	1.25731453e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00297079e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.59            	1.25731453e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00298518e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.6             	-1.98523347e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00298518e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.6             	-1.98523347e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00298518e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.6             	-1.98523347e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00299703e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.61            	-1.09187841e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00299703e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.61            	-1.09187841e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00299703e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.61            	-1.09187841e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00300619e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.62            	1.72053567e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00300619e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.62            	1.72053567e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00300619e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.62            	1.72053567e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00301256e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.63            	-3.30872245e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00301256e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.63            	-3.30872245e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00301256e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.63            	-3.30872245e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00301616e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.64            	4.46677531e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00301616e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.64            	4.46677531e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00301616e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.64            	4.46677531e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00301707e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.65            	-2.58493941e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00301707e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.65            	-2.58493941e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00301707e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.65            	-2.58493941e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00301520e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.66            	3.22600439e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00301520e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.66            	3.22600439e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00301520e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.66            	3.22600439e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00301032e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.67            	-4.96308368e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00301032e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.67            	-4.96308368e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00301032e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.67            	-4.96308368e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00300266e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.68            	-2.97785021e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00300266e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.68            	-2.97785021e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00300266e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.68            	-2.97785021e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00299269e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.69            	-6.94831715e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00299269e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.69            	-6.94831715e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00299269e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.69            	-6.94831715e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00298059e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.7             	-9.59529511e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00298059e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.7             	-9.59529511e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00298059e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.7             	-9.59529511e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00296647e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.71            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00296647e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.71            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00296647e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.71            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00295051e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.72            	-9.92616735e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00295051e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.72            	-9.92616735e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00295051e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.72            	-9.92616735e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00293295e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.73            	1.52201233e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00293295e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.73            	1.52201233e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00293295e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.73            	1.52201233e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291404e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.74            	-1.25731453e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291404e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.74            	-1.25731453e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291404e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.74            	-1.25731453e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00289409e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.75            	1.38966343e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00289409e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.75            	1.38966343e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00289409e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.75            	1.38966343e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00287338e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.76            	4.63221143e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00287338e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.76            	4.63221143e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00287338e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.76            	4.63221143e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00285219e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.77            	3.97046694e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00285219e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.77            	3.97046694e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00285219e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.77            	3.97046694e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00283080e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.78            	-4.69838588e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00283080e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.78            	-4.69838588e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00283080e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.78            	-4.69838588e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00280950e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.79            	-1.65436123e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00280950e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.79            	-1.65436123e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00280950e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.79            	-1.65436123e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00278853e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.8             	2.64697796e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00278853e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.8             	2.64697796e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00278853e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.8             	2.64697796e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00276816e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.81            	1.78671012e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00276816e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.81            	1.78671012e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00276816e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.81            	1.78671012e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274863e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.82            	-1.12496563e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274863e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.82            	-1.12496563e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274863e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.82            	-1.12496563e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00273014e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.83            	1.72053567e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00273014e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.83            	1.72053567e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00273014e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.83            	1.72053567e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00271290e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.84            	2.31610572e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00271290e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.84            	2.31610572e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00271290e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.84            	2.31610572e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00269710e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.85            	1.98523347e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00269710e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.85            	1.98523347e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00269710e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.85            	1.98523347e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00268288e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.86            	7.94093388e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00268288e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.86            	7.94093388e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00268288e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.86            	7.94093388e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00267037e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.87            	6.61744490e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00267037e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.87            	6.61744490e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00267037e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.87            	6.61744490e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00265969e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.88            	-3.30872245e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00265969e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.88            	-3.30872245e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00265969e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.88            	-3.30872245e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00265091e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.89            	1.38966343e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00265091e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.89            	1.38966343e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00265091e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.89            	1.38966343e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00264409e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.9             	1.65436123e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00264409e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.9             	1.65436123e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00264409e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.9             	1.65436123e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00263929e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.91            	-7.94093388e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00263929e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.91            	-7.94093388e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00263929e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.91            	-7.94093388e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00263652e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.92            	4.13590306e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00263652e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.92            	4.13590306e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00263652e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.92            	4.13590306e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00263566e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.93            	2.06795153e-25
# Region type : patch interface
# Faces         : 40
# Area          : 8.00263566e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.93            	2.06795153e-25
# Region type : patch interface
# Faces         : 40
# Area          : 8.00263566e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.93            	2.06795153e-25
# Region type : patch interface
# Faces         : 40
# Area          : 8.00263676e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.94            	1.65436123e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00263676e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.94            	1.65436123e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00263676e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.94            	1.65436123e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00264006e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.95            	4.63221143e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00264006e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.95            	4.63221143e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00264006e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.95            	4.63221143e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00264541e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.96            	-8.76811449e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00264541e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.96            	-8.76811449e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00264541e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.96            	-8.76811449e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00265245e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.97            	-1.48892510e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00265245e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.97            	-1.48892510e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00265245e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.97            	-1.48892510e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00266108e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.98            	4.63221143e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00266108e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.98            	4.63221143e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00266108e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.98            	4.63221143e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00267124e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.99            	3.14328633e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00267124e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.99            	3.14328633e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00267124e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.99            	3.14328633e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00268283e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4               	-7.27918939e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00268283e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4               	-7.27918939e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00268283e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4               	-7.27918939e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00269572e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.01            	1.52201233e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00269572e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.01            	1.52201233e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00269572e-03
# Scale factor  : 1.00000000e+00
