# Region type : patch interface_upstream
# Time          	sum(phi)
0.00857154      	-6.94197597e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084          	-1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00843404      	-3.53409686e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00847525      	7.57306469e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00852444      	5.04870979e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00858346      	2.20881053e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084          	-1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00841975      	-1.00974196e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00844334      	-1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00847164      	-4.41762107e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00850561      	1.45150407e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00854599      	3.47098798e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00859446      	1.95637504e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084          	-1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00840664      	2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00841461      	-3.15544362e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00842416      	-1.26217745e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00843558      	-7.57306469e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084493       	-3.15544362e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084658       	-1.89326617e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00848572      	5.67979852e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00850976      	2.65057264e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00853841      	-1.83015730e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00857321      	-2.52435490e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084          	-1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008432        	-6.81575822e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00847024      	2.46124602e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0085166       	1.89326617e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00857154      	8.20415341e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084          	-1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00843404      	1.19906858e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00847525      	-2.52435490e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00852444      	1.83015730e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00858346      	-3.59720573e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084          	-1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00841975      	-4.03896783e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00844334      	1.45150407e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00847164      	1.89326617e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00850561      	8.83524214e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00854599      	-1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00859446      	-2.14570166e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084          	-1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00840664      	1.36315164e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00841461      	-3.59720573e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00842416      	-2.90300813e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00843558      	1.64083068e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084493       	1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084658       	5.04870979e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00848572      	6.31088724e-30
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00850976      	2.33502828e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00853841      	-2.52435490e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00857321      	0.00000000e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084          	-1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008432        	-2.52435490e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00847024      	1.57772181e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0085166       	-6.94197597e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00857154      	-7.57306469e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084          	-1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00843404      	4.41762107e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00847525      	-4.41762107e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00852444      	-1.00974196e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00858346      	2.39813715e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084          	-1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00841975      	4.92249205e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00844334      	-7.19441146e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00847164      	-4.79627430e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00850561      	2.65057264e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00854599      	2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00859446      	4.54383881e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084          	-1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00840664      	1.00974196e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00841461      	-4.41762107e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00842416      	-4.54383881e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00843558      	-9.21389537e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084493       	-4.03896783e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084658       	3.28166137e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00848572      	8.83524214e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00850976      	5.55358077e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00853841      	1.13595970e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00857321      	-1.38839519e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084          	-1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008432        	-5.04870979e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00847024      	1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0085166       	1.70393956e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00857154      	-7.57306469e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084          	-1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00843404      	1.73549399e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00847525      	-1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00852444      	2.52435490e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00858346      	-4.79627430e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084          	-1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00841975      	-1.38839519e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00844334      	-1.26217745e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00847164      	-1.38839519e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00850561      	-2.77679039e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00854599      	-1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00859446      	-5.04870979e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084          	-1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00840664      	-2.17094521e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00841461      	-3.91275009e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00842416      	-2.39813715e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00843558      	-3.40787911e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084493       	-3.02922588e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084658       	3.78653235e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00848572      	-8.83524214e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00850976      	-7.57306469e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00853841      	-2.77679039e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00857321      	6.31088724e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084          	-1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008432        	2.14570166e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00847024      	1.89326617e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0085166       	2.77679039e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00857154      	1.70393956e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0086          	3.09233475e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00863415      	-6.31088724e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00867554      	1.65094107e-35
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00872459      	1.31545762e-35
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00878256      	1.59592772e-35
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0086          	3.09233475e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0086209       	-4.03896783e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00864597      	-2.67581619e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00867606      	-2.52435490e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00871184      	-1.56510004e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00875478      	2.72630329e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0086          	3.09233475e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00865385      	1.00974196e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00871795      	-4.03896783e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00879336      	-3.02922588e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0086          	3.09233475e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00860795      	4.03896783e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00861749      	5.55358077e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00862891      	-7.57306469e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00864263      	5.04870979e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00865918      	2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00867919      	7.06819371e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00870321      	2.52435490e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00873202      	-3.02922588e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00876629      	-8.07793567e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0086          	3.09233475e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00864         	-3.53409686e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00868857      	7.06819371e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00874818      	1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0086          	3.09233475e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00866087      	2.52435490e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00873527      	-7.80972296e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0086          	3.09233475e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00867778      	8.44081169e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00877222      	-6.31088724e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0086          	3.09233475e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00863333      	1.89326617e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00867353      	2.28769663e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0087209       	7.73083687e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00877652      	-5.28536806e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0086          	3.09233475e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008628        	-3.78653235e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00866146      	5.30114528e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00870203      	-4.79627430e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0087501       	2.90300813e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0086          	3.09233475e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00866087      	-3.62876016e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00873527      	-1.13595970e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0086          	3.09233475e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00867778      	1.26217745e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00877222      	1.83015730e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0086          	3.09233475e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00863333      	7.25752033e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
