# Region type : patch interface_downstream
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-7.01637181e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570497e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-7.01637181e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570497e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-7.01637181e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570497e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-7.01637181e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570480e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.003           	-3.58695600e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570480e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.003           	-3.58695600e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570480e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.003           	-3.58695600e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570480e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.003           	-3.58695600e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570461e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0032          	1.55322286e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570461e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0032          	1.55322286e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570461e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0032          	1.55322286e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570461e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0032          	1.55322286e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570449e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0034          	2.59075063e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570449e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0034          	2.59075063e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570449e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0034          	2.59075063e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570444e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0036          	3.31447610e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570444e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0036          	3.31447610e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570444e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0036          	3.31447610e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570444e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0036          	3.31447610e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570447e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0038          	2.77975085e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570447e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0038          	2.77975085e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570447e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0038          	2.77975085e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570447e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0038          	2.77975085e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570452e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.004           	1.72202900e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570452e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.004           	1.72202900e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570452e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.004           	1.72202900e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570452e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.004           	1.72202900e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0042          	7.81122699e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0042          	7.81122699e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0042          	7.81122699e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0042          	7.81122699e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0044          	2.66442776e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0044          	2.66442776e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0044          	2.66442776e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046          	2.13240474e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046          	2.13240474e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046          	2.13240474e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046          	2.13240474e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570459e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	4.33353197e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570459e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	4.33353197e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570459e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	4.33353197e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570459e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	4.33353197e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570459e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	4.33353197e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570459e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	4.33353197e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	7.22147418e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	7.22147418e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	7.22147418e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	7.22147418e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	7.22147418e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	7.22147418e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	7.22147418e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	7.22147418e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	7.22147418e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	7.22147418e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	7.22147418e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0052          	9.38557342e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0052          	9.38557342e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0052          	9.38557342e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0052          	9.38557342e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0052          	9.38557342e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0052          	9.38557342e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0052          	9.38557342e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0052          	9.38557342e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0052          	9.38557342e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	1.03450213e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	1.01054643e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	1.01054643e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	1.01054643e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	1.01054643e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	1.01054643e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	1.01054643e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	1.01054643e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	1.01054643e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	1.01054643e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	1.01054643e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0058          	9.58707999e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0058          	9.58707999e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0058          	9.58707999e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0058          	9.58707999e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0058          	9.58707999e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0058          	9.58707999e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.006           	8.89516425e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.006           	8.89516425e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.006           	8.89516425e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.006           	8.89516425e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.006           	8.89516425e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0062          	8.35360034e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0062          	8.35360034e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0062          	8.35360034e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0064          	8.27796271e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0064          	8.27796271e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	8.20245695e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	8.20245695e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	8.20245695e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	8.20245695e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	8.20245695e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	8.42243453e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	8.42243453e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	8.42243453e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.007           	8.56899674e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.007           	8.56899674e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.007           	8.56899674e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0072          	8.68226936e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0072          	8.68226936e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0072          	8.68226936e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0074          	8.72912937e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0076          	8.71417388e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0076          	8.71417388e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0076          	8.71417388e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0076          	8.71417388e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0078          	8.66799244e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0078          	8.66799244e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0078          	8.66799244e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.008           	8.64398993e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0082          	8.64692973e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	8.63034711e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0086          	8.64700397e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0088          	8.63571396e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.009           	8.64744058e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0092          	8.63350129e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0092          	8.63350129e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0092          	8.63350129e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0094          	8.64412857e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0096          	8.64929251e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0096          	8.64929251e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0096          	8.64929251e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0098          	8.65365892e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.01            	8.64273804e-04
