# Region type : patch interface_downstream
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000279664     	1.42782930e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58885048e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000297612     	1.20133729e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59130913e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000319183     	1.02096969e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59494436e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000345044     	8.91276954e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60032331e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000376077     	1.48537910e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60087314e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000378922     	3.32350510e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60151012e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000382158     	1.29518356e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60225077e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000385844     	1.13255841e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60311354e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000390038     	1.02897225e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60412185e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000394815     	9.02918127e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393528e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000206218     	8.34425218e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58400908e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000213673     	1.07452674e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58416447e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000222619     	8.03421839e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58438072e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000231135     	-1.18912576e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58445320e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000233516     	7.17021038e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58454327e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00023626      	5.62602408e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58465566e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000239419     	4.87065211e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58479572e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000243034     	4.15767820e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58496950e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000247135     	3.57273609e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58518424e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000251754     	3.11803775e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58544904e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000256932     	2.73725924e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58577550e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000262723     	2.43249056e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58617839e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000269195     	2.16871696e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58667822e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00027645      	1.97322949e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58730255e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000284623     	1.66420898e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58809119e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000293905     	1.89084051e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58884100e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000301922     	7.90016315e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58905008e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000304043     	4.06884383e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58929470e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000306469     	2.90964957e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58957913e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000309218     	2.95530873e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58990786e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000312308     	2.74314071e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59028704e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000315765     	2.49751823e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59072453e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000319624     	2.27260498e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59123059e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00032393      	2.05575790e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59181899e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000328745     	1.86450707e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59250790e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000334152     	1.68214170e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59332337e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000340267     	1.51384084e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59429641e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000347212     	1.36183449e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59546643e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000355124     	1.22004837e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59688305e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000364161     	1.10682037e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59863156e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000374626     	8.80223662e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59935899e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000378785     	1.65138273e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60025624e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000383776     	1.07460487e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60092715e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000387414     	1.40393784e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60175086e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000391777     	1.09059107e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60262539e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000396295     	1.12136818e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392558e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000204444     	1.13241778e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58396616e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000209779     	1.59502906e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58405031e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000216183     	9.90893022e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58420256e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000223861     	4.82659825e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58446001e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000233082     	8.69184893e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58462152e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000237746     	1.25683634e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58484322e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000243342     	7.43555163e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58501303e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000247181     	2.73071233e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58523294e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000251729     	4.14899335e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58550415e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000256835     	1.66921642e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58584753e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000262698     	5.18618425e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58606845e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000266192     	2.84278262e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58633986e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000270241     	3.38244651e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58666696e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000274824     	2.04860346e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58707870e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000280212     	3.26241068e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58754416e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000285885     	6.14078851e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58809839e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00029217      	5.92508471e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58830611e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000294414     	4.29951912e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58854785e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000296958     	3.04472445e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58883107e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000299852     	3.13062399e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58916469e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000303153     	2.81191483e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58955993e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000306925     	2.49848513e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59003186e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000311255     	2.20837872e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59060065e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000316248     	1.95298198e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59128876e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000322002     	1.71463603e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59211872e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000328582     	1.53651069e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59312106e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00033608      	1.34473362e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59433677e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000344622     	1.32904287e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59580692e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00035428      	4.68645342e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59654893e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000358917     	2.20444970e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59747080e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000364482     	3.98673615e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59809258e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000368123     	1.83693461e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59884028e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000372392     	1.01163118e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59971829e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000377263     	1.40707996e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60062970e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000382171     	9.48990956e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60167781e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000387642     	1.36806343e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60211477e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000389872     	1.71266025e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60262492e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000392441     	1.06532842e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60321250e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000395353     	1.08271250e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60387712e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000398591     	1.04538516e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391503e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201691     	2.50273546e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392197e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020372      	3.31207792e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393530e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000206154     	2.43618522e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58395851e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000209076     	1.76284080e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58399678e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00021258      	1.25542235e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58405780e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000216787     	8.84595716e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58415277e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000221833     	6.24489104e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58429833e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000227889     	4.47156282e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58451863e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000235152     	3.29322096e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58484913e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000243863     	2.51704244e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58534207e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000254316     	1.99573008e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58607460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000266871     	1.63230446e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58715936e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000281944     	1.36669664e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58876023e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000300021     	1.16196437e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59111714e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00032168      	9.96771383e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59459048e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000347671     	8.85346585e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59971689e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000378895     	-4.07169899e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60010822e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000381041     	4.30802643e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60056359e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000383504     	1.51459191e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60109408e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00038633      	1.56944259e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60170891e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000389547     	1.35937256e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60241528e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000393172     	1.18752276e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60321859e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000397206     	1.07769224e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392019e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203354     	1.37242333e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394305e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000207378     	1.96642090e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58398960e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00021221      	1.25793390e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58407310e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000218006     	7.84182813e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58421323e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000224957     	5.45476671e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58443918e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00023329      	2.42228091e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58479421e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000243283     	9.30577327e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58492421e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000246408     	3.34322033e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58509213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000250157     	3.25630634e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58530647e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000254567     	3.01576193e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58558410e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000259794     	2.74804222e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58593323e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000265771     	2.11165404e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58637576e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000272633     	2.94935724e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58678916e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00027849      	4.37892813e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58718373e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00028369      	5.89920631e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58755354e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000288278     	-6.39649708e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58799542e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000293456     	6.72818170e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58835550e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000297465     	2.83593530e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58879389e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000302125     	4.02319309e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58925456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000306795     	5.33138511e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58979382e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000312004     	4.28177486e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59019419e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000315713     	1.55501487e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59069247e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000320162     	2.65946902e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59128650e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000325248     	1.12689714e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59192351e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000330472     	2.72841734e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59239714e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000334216     	1.79587609e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59295336e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000338477     	2.07216919e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59360215e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000343278     	1.49544587e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59422243e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000347713     	1.90649125e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59495348e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000352764     	1.34896975e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59552356e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000356583     	1.86475120e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59621191e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000361065     	1.51190847e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59696543e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000365823     	1.44809369e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59784213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00037118      	1.29670795e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59871497e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000376341     	1.19846452e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59945068e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000380567     	1.45259953e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60030945e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000385369     	1.11864132e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60100367e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000389154     	1.37827402e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60179742e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000393385     	1.10611717e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60248235e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000396956     	1.24412827e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392139e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203653     	1.28054530e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394818e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000208037     	1.82799108e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58400298e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000213297     	1.15385565e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58410160e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000219612     	6.93558653e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58426753e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000227188     	5.32988528e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58453575e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000236279     	1.22127012e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58477620e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000242832     	1.09977848e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58493050e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000246554     	1.45253527e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58513271e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000251022     	4.23394401e+01
