# Region type : patch interface_upstream
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000369471     	7.32599855e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60155437e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000375111     	-7.62861357e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60226934e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000378721     	6.17128240e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60314483e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000383053     	-2.51185149e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60417435e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000388028     	4.58512631e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60544246e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000393994     	-6.51893974e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60632970e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00039807      	6.17097355e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391768e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000202315     	-2.00378870e+03
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393250e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205094     	-1.99631241e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58396212e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000208428     	-1.20464126e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58401464e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000212428     	-6.71158909e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58410202e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000217225     	-3.29150933e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58424185e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00022298      	-1.24739714e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58445970e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000229883     	-1.33085338e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58479286e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000238165     	4.19280898e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58529567e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000248106     	5.34180470e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58604686e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000260046     	1.34324967e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58712922e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000274028     	-6.67834041e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58728899e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000275881     	5.28226854e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58747457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000277981     	5.14328816e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58769028e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000280355     	3.45372602e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58794112e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000283033     	3.03773572e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58823375e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000286057     	2.92382347e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58857641e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000289473     	2.45007980e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58897644e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000293309     	2.14990271e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58944333e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000297603     	1.96068784e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58998873e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000302402     	1.76402638e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59062929e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000307776     	1.55563591e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59137826e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000313754     	1.31895528e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59223991e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000320281     	1.10469220e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59323999e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000327458     	9.78711700e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59441723e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000335445     	8.36484765e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59580856e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000344347     	1.02309279e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59746158e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000354295     	-1.45693041e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59856992e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000360642     	5.99172587e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59949555e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000365768     	-3.46369872e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60043554e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000370827     	4.58829460e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60126723e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00037519      	-6.02351050e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60227165e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000380329     	6.91619018e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60315890e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000384758     	1.53491355e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60423265e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000389991     	-1.86997754e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60510132e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000394129     	2.79609497e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60616695e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000399098     	-2.53318926e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391394e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201083     	-4.01319473e+03
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391767e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000202382     	-3.01599266e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392447e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203941     	-2.22259893e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393599e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205813     	-1.58174677e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58395463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000208058     	-1.06977590e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58398393e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000210753     	-6.69948934e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58402903e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000213987     	-3.73272491e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58409746e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000217869     	-1.68214809e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58420003e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000222525     	-3.74756605e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58435250e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000228113     	3.93017631e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58457740e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000234815     	7.59040614e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58490712e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000242851     	8.75125988e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58538889e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002525       	8.35999297e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58608950e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000264079     	7.37225702e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58710404e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000277968     	6.04530003e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58857064e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000294653     	4.77614354e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59068135e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000314676     	3.56078795e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59370868e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000338703     	2.74566873e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59802535e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000367477     	-1.01355349e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59973680e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000377703     	9.93134637e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60005768e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000379562     	4.37575474e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60042490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000381668     	3.57536064e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60084140e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00038403      	2.25165510e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60128512e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000386517     	3.09628373e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60172049e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000388929     	3.29297941e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60214957e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000391279     	3.52109190e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60258009e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000393611     	3.81230647e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60299379e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000395829     	4.08896667e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60336673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000397809     	4.59766473e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60370046e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000399567     	5.00316081e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391289e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020052      	-7.90801972e+03
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391413e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201144     	-3.35889420e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391619e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201894     	-2.77598999e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391948e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000202792     	-2.27698093e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392461e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203871     	-1.83251138e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393248e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205165     	-1.42972358e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58394437e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000206718     	-1.06893699e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58396216e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000208581     	-7.50227930e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58398857e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000210817     	-4.81366830e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58402754e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002135       	-2.68959908e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58408475e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000216719     	-1.11432882e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58416844e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000220582     	-8.18315747e-02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58429039e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000225218     	6.69675447e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58446769e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000230783     	1.01884448e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58472480e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000237463     	1.12342086e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58509685e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00024548      	1.08894552e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58563417e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000255105     	9.65803971e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58640804e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00026665      	8.21988159e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58751966e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00028049      	6.63025115e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58911563e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000297108     	5.22628122e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59139899e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000317035     	3.88771106e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59465682e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000340928     	2.85619967e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59928002e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000369511     	-6.83619007e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58469170e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000236641     	-2.00551988e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58477354e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000238574     	5.27074184e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58487022e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000240745     	2.80448115e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58498506e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000243187     	3.13514633e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58512195e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000245935     	3.26712452e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58528549e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000249024     	3.24828051e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58548151e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000252497     	3.10612256e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58571740e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000256404     	2.86945129e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58600270e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000260808     	2.58800491e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58634981e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000265787     	2.29777892e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58677526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000271436     	1.99371374e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58730108e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000277878     	1.70602023e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58795837e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00028528      	1.42133513e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58879171e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000293867     	1.15724735e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58986560e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000303945     	9.18776233e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59126812e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000315864     	7.41920371e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59304925e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00032952      	-7.15460744e-02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59406180e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000336716     	9.04743472e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59432613e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000338538     	4.73522147e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59462960e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000340603     	4.04935783e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59498005e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000342952     	3.16047328e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59538669e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000345635     	2.69963569e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59585997e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000348701     	2.28313429e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59641295e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000352211     	1.92446629e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59706194e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000356239     	1.60151517e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59782634e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000360864     	1.31899267e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59873491e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000366209     	1.04454094e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59982621e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000372429     	8.16865316e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60115733e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000379751     	6.08953647e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60278198e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000388339     	4.53748870e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60475554e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000398321     	2.80873510e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391665e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000202015     	-2.39097759e+03
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392829e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000204433     	-2.33670188e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58395129e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000207335     	-1.47434657e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58399182e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000210815     	-8.69091849e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58405902e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00021499      	-4.62386267e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58416627e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000220001     	-2.03891512e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58433306e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000226014     	-5.49727491e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58458757e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000233225     	2.44022822e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58497060e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000241876     	5.81892941e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58554146e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000252265     	6.72817278e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58638390e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000264726     	6.27362073e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58761709e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000279664     	5.39240469e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58941511e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000297612     	4.24053904e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59202287e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000319183     	3.23000642e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59577508e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000345044     	1.56175368e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60114897e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000376077     	2.58282259e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60168807e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000378922     	2.61700271e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60231046e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000382158     	1.65923241e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60303130e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000385844     	1.02498067e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60386723e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000390038     	9.15418996e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60483921e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000394815     	7.80554776e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393859e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000206218     	-8.71608255e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58402344e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000213673     	-7.63158458e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58420130e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000222619     	-5.21303682e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58444705e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000231135     	5.04119101e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58452902e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000233516     	3.43250589e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58463063e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00023626      	2.99149801e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58475708e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000239419     	2.86867870e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58491414e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000243034     	2.82459668e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58510828e-05
