# Region type : patch interface_downstream
0.00836579      	5.26906529e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0082          	5.37588132e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00824091      	6.10058256e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00828977      	4.98746920e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00834875      	5.37869505e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0082          	5.37588132e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00826207      	5.77183942e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00833763      	5.21435219e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0082          	5.37588132e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.008275        	5.68554777e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00836579      	5.26906529e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0082          	5.37588132e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00824091      	6.10058257e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00828977      	4.98746920e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00834875      	5.37869505e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0082          	5.37588132e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00826207      	5.77183942e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00833763      	5.21435219e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0082          	5.37588132e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.008275        	5.68554777e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00836579      	5.26906528e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0082          	5.37588132e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00824091      	6.10058257e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00828977      	4.98746920e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00834875      	5.37869505e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0082          	5.37588132e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00826207      	5.77183942e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00833763      	5.21435219e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0082          	5.37588132e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.008275        	5.68554777e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00836579      	5.26906528e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0082          	5.37588132e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00824091      	6.10058257e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00828977      	4.98746920e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00834875      	5.37869505e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00846154      	5.29291116e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0085348       	5.42284893e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00848         	5.39624016e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.008575        	5.41918571e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00843019      	5.14884382e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084667       	5.53437001e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0085105       	5.37190500e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0085637       	5.37694629e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00844324      	5.27119442e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00849514      	5.46224192e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00855784      	5.38090374e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00845         	5.30529779e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00850962      	5.44527538e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00858059      	5.38282923e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00842319      	4.94348720e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00845085      	5.63433931e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00848381      	5.35730592e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00852371      	5.36776461e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00857133      	5.37235382e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00843404      	5.13991963e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847525      	5.49997157e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00852444      	5.37053436e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00858346      	5.37537311e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00841975      	4.70654217e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00844334      	5.72408510e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847164      	5.34471598e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00850561      	5.35820505e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00854599      	5.36491529e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00859446      	5.37062033e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00840664      	2.52680345e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00841461      	8.59497397e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00842416      	5.15125908e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00843558      	5.23624228e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084493       	5.28907520e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084658       	5.32042830e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00848572      	5.33969030e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00850976      	5.35145907e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00853841      	5.35816606e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00857321      	5.36553908e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.008432        	5.11681231e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847024      	5.51591037e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0085166       	5.36984511e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00857154      	5.37343481e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00843404      	5.14623249e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847525      	5.50049530e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00852444      	5.37094836e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00858346      	5.37573095e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00841975      	4.69471150e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00844334      	5.72291595e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847164      	5.34407814e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00850561      	5.35770976e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00854599      	5.36446601e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00859446      	5.37022762e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00840664      	1.73140790e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00841461      	8.59207522e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00842416      	5.14902243e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00843558      	5.23438178e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084493       	5.28747653e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084658       	5.31906154e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00848572      	5.33847116e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00850976      	5.35034247e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00853841      	5.35714070e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00857321      	5.36456410e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.008432        	5.13260063e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847024      	5.51583228e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0085166       	5.37111378e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00857154      	5.37422460e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00843404      	5.17725968e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847525      	5.50178534e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00852444      	5.37333028e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00858346      	5.37737807e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00841975      	4.72145313e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00844334      	5.72505872e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847164      	5.34524529e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00850561      	5.35866913e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00854599      	5.36555107e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00859446      	5.37105811e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00840664      	3.54090404e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00841461      	8.59863995e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00842416      	5.15408585e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00843558      	5.23859485e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084493       	5.29109336e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084658       	5.32215040e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00848572      	5.34122524e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00850976      	5.35287943e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00853841      	5.35947192e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00857321      	5.36675527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.008432        	5.16079576e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847024      	5.51820524e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0085166       	5.37298882e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00857154      	5.37580612e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00843404      	5.18647342e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847525      	5.50259602e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00852444      	5.37393157e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00858346      	5.37799811e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00841975      	4.72471038e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00844334      	5.72527294e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847164      	5.34540411e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00850561      	5.35880446e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00854599      	5.36567005e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00859446      	5.37116726e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	5.36609514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00840664      	3.77467664e-04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00841461      	8.59948178e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00842416      	5.15473509e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00843558      	5.23913563e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084493       	5.29155738e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084658       	5.32254588e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
