# Region type : patch interface_upstream
# Time          	sum(phi)
0.000391279     	2.51462906e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60258009e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000393611     	3.04402465e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60299379e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000395829     	-2.31610572e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60336673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000397809     	-4.13590306e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60370046e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000399567     	5.79026429e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391289e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020052      	2.61389074e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391413e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201144     	-5.12851980e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391619e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201894     	1.75362290e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391948e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202792     	2.05140792e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392461e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203871     	2.84550131e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393248e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205165     	-3.30872245e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58394437e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000206718     	2.61389074e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58396216e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000208581     	-3.34180967e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58398857e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000210817     	-9.59529511e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58402754e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002135       	-2.58080351e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58408475e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000216719     	-4.13590306e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58416844e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000220582     	3.90429249e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58429039e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000225218     	1.68744845e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58446769e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000230783     	6.94831715e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58472480e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000237463     	-3.17637355e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58509685e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00024548      	-1.38966343e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58563417e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000255105     	-2.68006518e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58640804e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00026665      	4.30133919e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58751966e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028049      	6.71670657e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58911563e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000297108     	8.93355062e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59139899e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000317035     	4.76456033e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59465682e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000340928     	-2.64697796e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59928002e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000369511     	5.55865372e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58469170e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000236641     	4.40060086e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58477354e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000238574     	3.87120527e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58487022e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000240745     	3.50724580e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58498506e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243187     	-1.19114008e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58512195e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000245935     	4.53294976e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58528549e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000249024     	1.98523347e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58548151e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252497     	1.62127400e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58571740e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256404     	4.00355416e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58600270e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000260808     	-2.31610572e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58634981e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000265787     	2.94476298e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58677526e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000271436     	2.08449514e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58730108e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000277878     	-1.55509955e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58795837e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028528      	-3.30872245e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58879171e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000293867     	-3.77194359e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58986560e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000303945     	2.01832069e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59126812e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000315864     	1.02570396e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59304925e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00032952      	1.98523347e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59406180e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000336716     	3.44107135e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59432613e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000338538     	-4.96308368e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59462960e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000340603     	-8.93355062e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59498005e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000342952     	-6.61744490e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59538669e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000345635     	-7.94093388e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59585997e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000348701     	8.27180613e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59641295e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000352211     	-3.30872245e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59706194e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000356239     	3.30872245e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59782634e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000360864     	3.90429249e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59873491e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000366209     	5.95570041e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59982621e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000372429     	-7.27918939e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60115733e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000379751     	1.65436123e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60278198e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000388339     	6.61744490e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60475554e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000398321     	3.27563523e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391665e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202015     	4.83073478e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392829e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000204433     	-4.96308368e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58395129e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207335     	-1.85288457e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58399182e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000210815     	4.43368808e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58405902e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00021499      	4.99617090e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58416627e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000220001     	-4.06972861e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58433306e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000226014     	5.39321759e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58458757e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000233225     	3.77194359e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58497060e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000241876     	6.05496208e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58554146e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252265     	5.92261319e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58638390e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000264726     	6.38583433e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58761709e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000279664     	1.75362290e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58941511e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000297612     	1.09187841e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59202287e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000319183     	2.77932686e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59577508e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000345044     	-1.78671012e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60114897e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000376077     	1.81979735e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60168807e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000378922     	1.78671012e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60231046e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000382158     	-4.30133919e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60303130e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000385844     	2.01832069e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60386723e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000390038     	-1.62127400e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60483921e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000394815     	5.95570041e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393859e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000206218     	-5.29395592e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58402344e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000213673     	5.62482817e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58420130e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000222619     	3.24254800e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58444705e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000231135     	2.91167576e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58452902e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000233516     	-4.76456033e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58463063e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00023626      	2.38228016e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58475708e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000239419     	1.62127400e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58491414e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243034     	-1.05879118e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58510828e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000247135     	2.77932686e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58534715e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000251754     	1.52201233e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58564028e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256932     	4.36751363e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58599969e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000262723     	4.49986253e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58644054e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000269195     	-5.62482817e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58698368e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00027645      	2.28301849e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58765683e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000284623     	3.57342025e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58849963e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000293905     	1.55509955e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58929393e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000301922     	-1.85288457e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58951429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000304043     	3.77194359e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58977151e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000306469     	-6.61744490e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59006979e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000309218     	3.37489690e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59041350e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000312308     	-3.04402465e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59080863e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000315765     	2.21684404e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59126283e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000319624     	2.97785021e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59178603e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00032393      	-3.93737972e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59239151e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000328745     	1.95214625e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59309670e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000334152     	1.62127400e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59392653e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000340267     	1.95214625e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59491009e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000347212     	-6.28657266e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59608375e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000355124     	-1.98523347e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59749244e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000364161     	1.75362290e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59921380e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000374626     	5.75717706e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59992461e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000378785     	-9.92616735e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60079723e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000383776     	-1.02570396e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60144684e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387414     	-2.51462906e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60224112e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000391777     	7.27918939e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60308056e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000396295     	2.54771629e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392765e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000204444     	4.92999645e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58397459e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000209779     	1.91905902e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58407165e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000216183     	7.01449159e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58424623e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000223861     	-9.26442286e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58453916e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000233082     	-2.41536739e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58472172e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000237746     	-1.85288457e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58497105e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243342     	4.03664139e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58516113e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000247181     	-1.35657620e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58540625e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000251729     	8.93355062e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58570707e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256835     	2.71315241e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58608579e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000262698     	3.30872245e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58632829e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000266192     	4.83073478e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58662504e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000270241     	3.63959470e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58698107e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000274824     	2.74623963e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58742688e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000280212     	9.26442286e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58792793e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000285885     	3.30872245e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58852074e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00029217      	2.97785021e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58874191e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000294414     	-9.92616735e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58899865e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000296958     	-4.63221143e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58929856e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000299852     	6.94831715e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58965067e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000303153     	-4.03664139e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59006619e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000306925     	-1.95214625e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59056016e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000311255     	5.09543257e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59115247e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000316248     	-3.14328633e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59186479e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000322002     	3.40798412e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59271808e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000328582     	4.30133919e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59374050e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00033608      	4.33442641e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59496939e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000344622     	-1.19114008e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59644014e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00035428      	-2.97785021e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59717644e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000358917     	-8.27180613e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59808583e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000364482     	-3.97046694e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59869595e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000368123     	1.52201233e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59942626e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000372392     	-5.52556649e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60027929e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000377263     	2.69660880e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60115973e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000382171     	-3.30872245e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60216608e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387642     	-8.10637000e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60258374e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000389872     	4.96308368e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60306998e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392441     	-3.25909161e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60362821e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000395353     	1.30694537e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60425735e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000398591     	-1.75362290e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391544e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201691     	2.31610572e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392331e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020372      	-3.44107135e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393846e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000206154     	-1.75362290e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58396483e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000209076     	-2.68006518e-22
# Region type : patch interface_upstream
# Faces         : 120
